,YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2139826,2015,5,16,6,UA,1511,N18220,PHX,ORD,1413,1417.0,4.0,11.0,1428.0,207.0,192.0,171.0,1440,1919.0,10.0,1940,1929.0,-11.0,0,0,,,,,,
1511401,2015,4,7,2,AA,343,N3ALAA,LGA,ORD,1630,1704.0,34.0,31.0,1735.0,170.0,184.0,137.0,733,1852.0,16.0,1820,1908.0,48.0,0,0,,14.0,0.0,0.0,34.0,0.0
113158,2015,1,8,4,OO,2640,N988CA,ORD,ICT,835,1113.0,158.0,16.0,1129.0,120.0,119.0,99.0,588,1308.0,4.0,1035,1312.0,157.0,0,0,,0.0,0.0,0.0,6.0,151.0
1952836,2015,5,5,2,OO,5219,N971SW,SBN,ORD,622,616.0,-6.0,10.0,626.0,44.0,39.0,24.0,84,550.0,5.0,606,555.0,-11.0,0,0,,,,,,
4248565,2015,9,22,2,DL,134,N3736C,PHX,DTW,1003,959.0,-4.0,19.0,1018.0,226.0,219.0,193.0,1671,1631.0,7.0,1649,1638.0,-11.0,0,0,,,,,,
5671472,2015,12,22,2,AA,333,N3BFAA,BOS,LAX,1000,1002.0,2.0,17.0,1019.0,396.0,390.0,368.0,2611,1327.0,5.0,1336,1332.0,-4.0,0,0,,,,,,
2665450,2015,6,17,3,OO,6530,N143SY,SFO,MCI,1620,1633.0,13.0,19.0,1652.0,225.0,214.0,187.0,1499,2159.0,8.0,2205,2207.0,2.0,0,0,,,,,,
2269986,2015,5,24,7,MQ,3045,N644MQ,DFW,SAF,1830,1833.0,3.0,12.0,1845.0,117.0,99.0,80.0,551,1905.0,7.0,1927,1912.0,-15.0,0,0,,,,,,
3650005,2015,8,15,6,AA,691,N584UW,ORD,CLT,900,858.0,-2.0,13.0,911.0,122.0,100.0,79.0,599,1130.0,8.0,1202,1138.0,-24.0,0,0,,,,,,
181974,2015,1,12,1,WN,1789,N7726A,EWR,BNA,1810,2007.0,117.0,13.0,2020.0,160.0,139.0,121.0,748,2121.0,5.0,1950,2126.0,96.0,0,0,,0.0,0.0,6.0,90.0,0.0
